argo;argo;name;argo;
epaie;moose;MOAlceFileLineInput;11;
epaie;northwind;MOExternalProcedure;8;
epaie;northwind;MOAlceFileLineInput;11;
epaie;northwind;MOArtefactReference;42;
epaie;northwind;MOReturnEmpty;96;
epaie;northwind;MOAlceFilePrintInto;1;
epaie;northwind;MOAlceFileRename;1;
epaie;northwind;MOExternalFunction;99;
epaie;northwind;MOLocalConstant;155;
epaie;northwind;name;northwind;
epaie;northwind;MOAlceFileOpen;112;
epaie;northwind;MOConstantAttribute;1021;
epaie;northwind;MOAlceRedimVariable;293;
epaie;northwind;MOAlceGoSubLabel;190;
epaie;northwind;MOFloatLiteral;213;
epaie;northwind;MODoUntil;93;
epaie;northwind;MONoOp;905;
epaie;northwind;MOEvent;19;
epaie;northwind;MOInfinityLoop;1;
epaie;northwind;MOFileDescriptorLiteral;83;
epaie;northwind;MOForEach;136;
epaie;northwind;MOArtefactTypeReference;270;
epaie;northwind;MOColorLiteral;86;
epaie;northwind;MODateLiteral;31;
epaie;petstore;MOAlceRedimVariable;293;
epaie;petstore;MOConstantAttribute;1021;
epaie;petstore;MOAlceFileRename;1;
epaie;petstore;MOInfinityLoop;1;
epaie;petstore;MODoUntil;93;
epaie;petstore;MOArtefactReference;42;
epaie;petstore;MOProject;18;
epaie;petstore;MOGlobalVariable;1586;
epaie;petstore;MOFunction;2709;
epaie;petstore;MOAlceExit;18983;
epaie;petstore;MOEvent;19;
epaie;petstore;MOLibrary;13;
epaie;petstore;MOAlceResumeLabel;7628;
epaie;petstore;name;petstore;
epaie;petstore;MOExternalFunction;99;
epaie;petstore;MOFileDescriptorLiteral;83;
epaie;petstore;MOCase;4271;
epaie;petstore;MOClassFunction;23527;
epaie;petstore;MOAttributeAccessor;15938;
epaie;petstore;MOClassProcedure;14639;
epaie;petstore;MOReturnEmpty;96;
epaie;petstore;MOGoToLabel;3318;
epaie;petstore;MOFloatLiteral;213;
epaie;petstore;MOSelect;981;
epaie;petstore;MOAlceOnErrorGoToLabel;16252;
epaie;petstore;MOAlceReport;531;
epaie;petstore;MOAlceForm;1147;
epaie;petstore;MOEnumEntry;5705;
epaie;petstore;MOAlceFilePrintInto;1;
epaie;petstore;MOQueryAttribute;4144;
epaie;petstore;MOAlceFileOpen;112;
epaie;petstore;MOAlceResume;7052;
epaie;petstore;MOGlobalConstant;946;
epaie;petstore;MOAlceGoSubLabel;190;
epaie;petstore;MOAlias;285;
epaie;petstore;MOConstantReference;39644;
epaie;petstore;MOVariableAccessor;40;
epaie;petstore;MOAlceTable;2303;
epaie;petstore;MOSetToReturn;6179;
epaie;petstore;MOProcedure;743;
epaie;petstore;MOExternalProcedure;8;
epaie;petstore;MOEnum;581;
epaie;petstore;MOModule;426;
epaie;petstore;MOAlceWith;271;
epaie;petstore;MOLocalConstant;155;
epaie;petstore;MOLabelReference;49329;
epaie;petstore;MONoOp;905;
epaie;petstore;MOColorLiteral;86;
epaie;petstore;MODateLiteral;31;
epaie;petstore;MOAlceOnErrorResumeNext;138;
epaie;petstore;MOArtefactTypeReference;270;
epaie;petstore;MOAccess;1;
epaie;petstore;MOAlceQuery;1285;
epaie;petstore;MOForNext;341;
epaie;petstore;MOStructure;40;
epaie;petstore;MOAlceFileLineInput;11;
moose;argo;MOStPragma;461;
moose;argo;name;argo;
moose;argo;MOMetaClass;678;
moose;argo;MOThisContextReference;2;
moose;argo;MOStClass;678;
moose;argo;MOStBlockClosure;4944;
moose;argo;MOStMethod;7440;
moose;argo;MOPharo;1;
moose;argo;MOSharedVariable;17;
moose;argo;MOStArrayExpression;706;
moose;argo;MOSharedPoolReference;1;
moose;argo;MOStCascade;1353;
moose;argo;MOSuperReference;534;
moose;calypso;name;calypso;
moose;calypso;MOThisContextReference;2;
moose;calypso;MOSharedPoolReference;1;
moose;epaie;MOArrayLiteral;566;
moose;epaie;MOPackage;76;
moose;epaie;MOStPragma;461;
moose;epaie;MOPackageReference;76;
moose;epaie;name;epaie;
moose;epaie;MOMetaClass;678;
moose;epaie;MOThisContextReference;2;
moose;epaie;MOStClass;678;
moose;epaie;MOStBlockClosure;4944;
moose;epaie;MOCharacterLiteral;103;
moose;epaie;MOStMethod;7440;
moose;epaie;MOPharo;1;
moose;epaie;MOSharedVariable;17;
moose;epaie;MOStArrayExpression;706;
moose;epaie;MOSharedPoolReference;1;
moose;epaie;MOStCascade;1353;
moose;epaie;MOSuperReference;534;
moose;moose;name;moose;
moose;northwind;MOArrayLiteral;566;
moose;northwind;MOPackage;76;
moose;northwind;MOStPragma;461;
moose;northwind;MOPackageReference;76;
moose;northwind;name;northwind;
moose;northwind;MOMetaClass;678;
moose;northwind;MOThisContextReference;2;
moose;northwind;MOStClass;678;
moose;northwind;MOStBlockClosure;4944;
moose;northwind;MOCharacterLiteral;103;
moose;northwind;MOStMethod;7440;
moose;northwind;MOPharo;1;
moose;northwind;MOFloatLiteral;273;
moose;northwind;MOStArrayExpression;706;
moose;northwind;MOSharedVariable;17;
moose;northwind;MOSharedPoolReference;1;
moose;northwind;MOStCascade;1353;
moose;northwind;MOSuperReference;534;
moose;petstore;MOArrayLiteral;566;
moose;petstore;MOStPragma;461;
moose;petstore;name;petstore;
moose;petstore;MOMetaClass;678;
moose;petstore;MOThisContextReference;2;
moose;petstore;MOStClass;678;
moose;petstore;MOCharacterLiteral;103;
moose;petstore;MOStBlockClosure;4944;
moose;petstore;MOStMethod;7440;
moose;petstore;MOPharo;1;
moose;petstore;MOFloatLiteral;273;
moose;petstore;MOStArrayExpression;706;
moose;petstore;MOSharedVariable;17;
moose;petstore;MOSharedPoolReference;1;
moose;petstore;MOStCascade;1353;
moose;petstore;MOSuperReference;534;
northwind;argo;MOLabelReference;52;
northwind;argo;MOGlobalConstant;1;
northwind;argo;MOAlceWith;13;
northwind;argo;MOForNext;1;
northwind;argo;MOQueryAttribute;248;
northwind;argo;MOCase;23;
northwind;argo;MOForeignRelation;46;
northwind;argo;MOGlobalVariable;529;
northwind;argo;name;argo;
northwind;argo;MOVariableAccessor;13;
northwind;argo;MOSelect;6;
northwind;argo;MOAlceReport;15;
northwind;argo;MOModule;21;
northwind;argo;MOAlceQuery;27;
northwind;argo;MOEnum;145;
northwind;argo;MOAlceOnErrorGoToLabel;17;
northwind;argo;MOAttributeAccessor;8802;
northwind;argo;MOProcedure;3;
northwind;argo;MOClassProcedure;50;
northwind;argo;MOAlceOnErrorResumeNext;2;
northwind;argo;MOAlias;159;
northwind;argo;MOLibrary;7;
northwind;argo;MOFunction;911;
northwind;argo;MOProject;1;
northwind;argo;MOAlceForm;35;
northwind;argo;MOAlceResume;13;
northwind;argo;MOAlceTable;32;
northwind;argo;MOStructure;4;
northwind;argo;MOForeignRelationMatch;46;
northwind;argo;MOAlceResumeLabel;3;
northwind;argo;MOAlceExit;36;
northwind;argo;MOSetToReturn;87;
northwind;argo;MOAccess;1;
northwind;argo;MOConstantReference;132;
northwind;argo;MOClassFunction;12536;
northwind;calypso;MOWhile;5;
northwind;calypso;MOProject;1;
northwind;calypso;MOPrimitiveType;38;
northwind;calypso;MOFunction;911;
northwind;calypso;MOAlceExit;36;
northwind;calypso;MOForeignRelation;46;
northwind;calypso;MOLibrary;7;
northwind;calypso;MOArrayAccess;85;
northwind;calypso;MOAlceResumeLabel;3;
northwind;calypso;name;calypso;
northwind;calypso;MOForeignRelationMatch;46;
northwind;calypso;MOCase;23;
northwind;calypso;MOAttributeAccessor;8802;
northwind;calypso;MOAttributeAccess;625;
northwind;calypso;MOClassProcedure;50;
northwind;calypso;MOPrimitiveTypeReference;28;
northwind;calypso;MOBinaryArithmeticOperation;190;
northwind;calypso;MONewInvocation;17;
northwind;calypso;MOSelect;6;
northwind;calypso;MOAlceOnErrorGoToLabel;17;
northwind;calypso;MOUnaryArithmeticOperation;42;
northwind;calypso;MOClassFunction;12536;
northwind;calypso;MOEnumEntry;1715;
northwind;calypso;MOAlceReport;15;
northwind;calypso;MOQueryAttribute;248;
northwind;calypso;MOAlceForm;35;
northwind;calypso;MOAlceResume;13;
northwind;calypso;MOGlobalConstant;1;
northwind;calypso;MOAlias;159;
northwind;calypso;MOIfElse;127;
northwind;calypso;MOConstantReference;132;
northwind;calypso;MOVariableAccessor;13;
northwind;calypso;MOAlceTable;32;
northwind;calypso;MOSetToReturn;87;
northwind;calypso;MOProcedure;3;
northwind;calypso;MOEnum;145;
northwind;calypso;MOAlceWith;13;
northwind;calypso;MOModule;21;
northwind;calypso;MOLabelReference;52;
northwind;calypso;MOAlceOnErrorResumeNext;2;
northwind;calypso;MODeclarationUnit;387;
northwind;calypso;MOAlceQuery;27;
northwind;calypso;MOStructure;4;
northwind;calypso;MOAccess;1;
northwind;calypso;MOForNext;1;
northwind;epaie;MOForeignRelationMatch;46;
northwind;epaie;name;epaie;
northwind;epaie;MOForeignRelation;46;
northwind;moose;MOWhile;5;
northwind;moose;MOProject;1;
northwind;moose;MOPrimitiveType;38;
northwind;moose;MOFunction;911;
northwind;moose;MOAlceExit;36;
northwind;moose;MOForeignRelation;46;
northwind;moose;MOLibrary;7;
northwind;moose;MOArrayAccess;85;
northwind;moose;MOAlceResumeLabel;3;
northwind;moose;name;moose;
northwind;moose;MOForeignRelationMatch;46;
northwind;moose;MOCase;23;
northwind;moose;MOAttributeAccessor;8802;
northwind;moose;MOAttributeAccess;625;
northwind;moose;MOClassProcedure;50;
northwind;moose;MOPrimitiveTypeReference;28;
northwind;moose;MOBinaryArithmeticOperation;190;
northwind;moose;MONewInvocation;17;
northwind;moose;MOSelect;6;
northwind;moose;MOAlceOnErrorGoToLabel;17;
northwind;moose;MOUnaryArithmeticOperation;42;
northwind;moose;MOClassFunction;12536;
northwind;moose;MOEnumEntry;1715;
northwind;moose;MOAlceReport;15;
northwind;moose;MOQueryAttribute;248;
northwind;moose;MOAlceForm;35;
northwind;moose;MOAlceResume;13;
northwind;moose;MOGlobalConstant;1;
northwind;moose;MOAlias;159;
northwind;moose;MOIfElse;127;
northwind;moose;MOConstantReference;132;
northwind;moose;MOVariableAccessor;13;
northwind;moose;MOAlceTable;32;
northwind;moose;MOSetToReturn;87;
northwind;moose;MOProcedure;3;
northwind;moose;MOEnum;145;
northwind;moose;MOAlceWith;13;
northwind;moose;MOModule;21;
northwind;moose;MOLabelReference;52;
northwind;moose;MOAlceOnErrorResumeNext;2;
northwind;moose;MODeclarationUnit;387;
northwind;moose;MOAlceQuery;27;
northwind;moose;MOStructure;4;
northwind;moose;MOAccess;1;
northwind;moose;MOForNext;1;
northwind;northwind;name;northwind;
northwind;petstore;MOLabelReference;52;
northwind;petstore;MOGlobalConstant;1;
northwind;petstore;MOAlceWith;13;
northwind;petstore;MOForNext;1;
northwind;petstore;MOQueryAttribute;248;
northwind;petstore;MOEnumEntry;1715;
northwind;petstore;MOCase;23;
northwind;petstore;MOForeignRelation;46;
northwind;petstore;MOGlobalVariable;529;
northwind;petstore;name;petstore;
northwind;petstore;MOVariableAccessor;13;
northwind;petstore;MOSelect;6;
northwind;petstore;MOAlceReport;15;
northwind;petstore;MOModule;21;
northwind;petstore;MOAlceQuery;27;
northwind;petstore;MOEnum;145;
northwind;petstore;MOAlceOnErrorGoToLabel;17;
northwind;petstore;MOAttributeAccessor;8802;
northwind;petstore;MOProcedure;3;
northwind;petstore;MOClassProcedure;50;
northwind;petstore;MOAlceOnErrorResumeNext;2;
northwind;petstore;MOAlias;159;
northwind;petstore;MOLibrary;7;
northwind;petstore;MOFunction;911;
northwind;petstore;MOProject;1;
northwind;petstore;MOAlceForm;35;
northwind;petstore;MOAlceResume;13;
northwind;petstore;MOAlceTable;32;
northwind;petstore;MOStructure;4;
northwind;petstore;MOForeignRelationMatch;46;
northwind;petstore;MOAlceResumeLabel;3;
northwind;petstore;MOAlceExit;36;
northwind;petstore;MOSetToReturn;87;
northwind;petstore;MOAccess;1;
northwind;petstore;MOConstantReference;132;
northwind;petstore;MOClassFunction;12536;
petstore;argo;MONamedArguments;4;
petstore;argo;MONamedSingleArgument;12;
petstore;argo;MOMethodAccess;7;
petstore;argo;name;argo;
petstore;argo;MOLambda;13;
petstore;calypso;MOAnnotationInstance;167;
petstore;calypso;MOWhile;2;
petstore;calypso;name;calypso;
petstore;calypso;MOMethodAccess;7;
petstore;calypso;MOImport;344;
petstore;calypso;MODeclarationUnit;42;
petstore;calypso;MOCatch;4;
petstore;calypso;MOPrimitiveType;5;
petstore;calypso;MOArrayTypeReference;2;
petstore;calypso;MOAttributeAccess;139;
petstore;calypso;MOArrayAccess;1;
petstore;calypso;MOIfElse;24;
petstore;calypso;MOConstructor;7;
petstore;calypso;MONewInvocation;161;
petstore;calypso;MOForEach;1;
petstore;calypso;MOTryCatch;5;
petstore;calypso;MOStaticInitializer;2;
petstore;calypso;MOJavaClassType;7;
petstore;calypso;MOJavaClass;35;
petstore;calypso;MOPrimitiveTypeReference;5;
petstore;calypso;MOUnaryArithmeticOperation;7;
petstore;calypso;MOLambda;13;
petstore;calypso;MOJava;1;
petstore;calypso;MOBinaryArithmeticOperation;51;
petstore;calypso;MOCastExpression;5;
petstore;calypso;MOThrow;1;
petstore;calypso;MONamedSingleArgument;12;
petstore;calypso;MONamedArguments;4;
petstore;epaie;MOPackage;46;
petstore;epaie;MOAnnotationInstance;167;
petstore;epaie;name;epaie;
petstore;epaie;MOMethodAccess;7;
petstore;epaie;MOImport;344;
petstore;epaie;MOConstructor;7;
petstore;epaie;MOCatch;4;
petstore;epaie;MOArrayTypeReference;2;
petstore;epaie;MOTryCatch;5;
petstore;epaie;MOStaticInitializer;2;
petstore;epaie;MOJavaClassType;7;
petstore;epaie;MOJavaClass;35;
petstore;epaie;MOPackageReference;46;
petstore;epaie;MOLambda;13;
petstore;epaie;MOJava;1;
petstore;epaie;MOCastExpression;5;
petstore;epaie;MOThrow;1;
petstore;epaie;MONamedSingleArgument;12;
petstore;epaie;MONamedArguments;4;
petstore;moose;MOAnnotationInstance;167;
petstore;moose;MOWhile;2;
petstore;moose;name;moose;
petstore;moose;MOMethodAccess;7;
petstore;moose;MOImport;344;
petstore;moose;MODeclarationUnit;42;
petstore;moose;MOCatch;4;
petstore;moose;MOPrimitiveType;5;
petstore;moose;MOArrayTypeReference;2;
petstore;moose;MOAttributeAccess;139;
petstore;moose;MOArrayAccess;1;
petstore;moose;MOIfElse;24;
petstore;moose;MOConstructor;7;
petstore;moose;MONewInvocation;161;
petstore;moose;MOForEach;1;
petstore;moose;MOTryCatch;5;
petstore;moose;MOStaticInitializer;2;
petstore;moose;MOJavaClassType;7;
petstore;moose;MOJavaClass;35;
petstore;moose;MOPrimitiveTypeReference;5;
petstore;moose;MOUnaryArithmeticOperation;7;
petstore;moose;MOLambda;13;
petstore;moose;MOJava;1;
petstore;moose;MOBinaryArithmeticOperation;51;
petstore;moose;MOCastExpression;5;
petstore;moose;MOThrow;1;
petstore;moose;MONamedSingleArgument;12;
petstore;moose;MONamedArguments;4;
petstore;northwind;MOPackage;46;
petstore;northwind;MOAnnotationInstance;167;
petstore;northwind;name;northwind;
petstore;northwind;MOMethodAccess;7;
petstore;northwind;MOImport;344;
petstore;northwind;MOConstructor;7;
petstore;northwind;MOCatch;4;
petstore;northwind;MOArrayTypeReference;2;
petstore;northwind;MOForEach;1;
petstore;northwind;MOTryCatch;5;
petstore;northwind;MOStaticInitializer;2;
petstore;northwind;MOJavaClassType;7;
petstore;northwind;MOJavaClass;35;
petstore;northwind;MOPackageReference;46;
petstore;northwind;MOLambda;13;
petstore;northwind;MOJava;1;
petstore;northwind;MOCastExpression;5;
petstore;northwind;MOThrow;1;
petstore;northwind;MONamedSingleArgument;12;
petstore;northwind;MONamedArguments;4;
petstore;petstore;name;petstore;
